<div class="w-full bg-transparent"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(0, 0, 0) | width=1520.8px | height=966.8px | display=block]
  <div class="z-0 w-full"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(0, 0, 0) | width=1520.8px | height=966.8px | display=block]
    <div class="z-10 w-full overflow-hidden rounded-tl-[32px] rounded-tr-[32px] lg:rounded-tl-[64px] lg:rounded-tr-[64px] pt-[96px] lg:p"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(0, 0, 0) | backgroundColor=rgb(8, 13, 27) | padding=64px 0px 0px | borderRadius=64px 64px 0px 0px | width=1520.8px | height=966.8px | display=block]
      <div class="flex flex-col p-[64px_32px] lg:max-w-[1280px] mx-auto gap-8 lg:gap-12 text-[#F7F9FA] "> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | padding=64px 32px | margin=0px 120.4px | gap=48px | width=1280px | height=902.8px | maxWidth=1280px | flexDirection=column | display=flex]
        <p class="text-[18px] lg:text-[21px] font-[550] leading-normal tracking-[-0.09px] lg:tracking-[-0.1px]"> "FAQ" [fontSize=21px | fontWeight=550 | color=rgb(247, 249, 250) | width=1216px | height=24.8px | display=block]
        <div class="flex flex-col "> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=702px | flexDirection=column | display=flex]
          <div class="border-b border-[#323C52]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=184.4px | display=block]
            <button class="flex w-full items-center justify-between py-3 lg:py-4 lg:pl-4 gap-4 pt-0 hover:opacity-90"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | padding=16px 0px 16px 16px | gap=16px | width=1216px | height=56.8px | justifyContent=space-between | alignItems=center | display=flex]
            <div class="grid transition-all duration-300 ease-in-out grid-rows-[1fr]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=126.8px | display=grid]
          <div class="border-b border-[#323C52]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=57.6px | display=block]
            <button class="flex w-full items-center justify-between py-3 lg:py-4 lg:pl-4 gap-4  hover:opacity-90"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | padding=16px 0px 16px 16px | gap=16px | width=1216px | height=56.8px | justifyContent=space-between | alignItems=center | display=flex]
            <div class="grid transition-all duration-300 ease-in-out grid-rows-[0fr]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | display=grid]
